tweet_id	tweet_time	tweet_text	tweet_coordinates	lat_origin	long_origin	uber_estimate
834245033305870336	2017-02-21 22:34:50-05:00	"This #job might be a great fit for you: Email Marketing Manager - https://t.co/8ZK2Xow0UJ #CustomerService #NewYork, NY #Hiring"	[40.7127837, -74.0059413]	40.7127837	-74.0059413	73.0
834245049173082112	2017-02-21 22:34:53-05:00	"Filming a sketch for @rotysseus in the Mckibbin lofts \ud83d\ude2e\u2026 https://t.co/IBHQSIx6vx"	[40.7055999, -73.9371199]	40.7055999	-73.9371199	74.0
834245061462351872	2017-02-21 22:34:56-05:00	"Just posted a photo @ Harlem\u2013125th Street https://t.co/ciRp4kB2Lq"	[40.8052, -73.939]	40.8052	-73.939	52.0
834245070933151744	2017-02-21 22:34:59-05:00	"Doll face\u2026 https://t.co/Ynt42oWCP1"	[40.75133716, -73.98663282]	40.75133716	-73.98663282	66.0
834245081309790208	2017-02-21 22:35:01-05:00	"Awesome night speaking at Columbia University to the INCREDIBLE @buildOn team - they are\u2026 https://t.co/mJ1FvUYKH8"	[40.7636642, -73.9824753]	40.7636642	-73.9824753	72.0
834245090176544768	2017-02-21 22:35:03-05:00	"\"Sometimes I sit and look at life from a different angle\" -Tupac        ~Hearst Tower, Norman\u2026 https://t.co/r5e3pRqcrL"	[40.766538, -73.983452]	40.766538	-73.983452	66.0
834245092571508740	2017-02-21 22:35:04-05:00	"We\u2019re so excited for this Thursday\u2019s Conversations Between Artists! Here\u2019s Ajax working on the agenda for the eveni\u2026 https://t.co/dXQNoZSsho"	[40.72931696, -73.99358872]	40.72931696	-73.99358872	64.0
834245135147925504	2017-02-21 22:35:14-05:00	"#Salute #DorothyDandridge @ New York, New York https://t.co/R59izxATpQ"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834245138020986882	2017-02-21 22:35:15-05:00	"Catch-up dinner with Barry Wine at Hooni Kim's always awesome Hanjan. That's not a reflection:\u2026 https://t.co/ayFuBZXzii"	[40.74446663, -73.99059019]	40.74446663	-73.99059019	59.0
834245178777096192	2017-02-21 22:35:24-05:00	"Had to show my teammates how we jersey niggas get down \ud83e\udd23\ud83d\udd25 @ Brooklyn\u2026 https://t.co/x7IGeFdyXP"	[40.69705556, -73.99644444]	40.69705556	-73.99644444	66.0
834245180429565953	2017-02-21 22:35:25-05:00	"200 PREMIUM STANDARD Blu-Ray Triple 3 Disc DVD Cases 12MM $110.00 #FreeShip https://t.co/YpulbHi7gy #Bluray #Media https://t.co/8JM9OF8yPG"	[40.6548713, -74.0064354]	40.6548713	-74.0064354	82.0
834245195411619840	2017-02-21 22:35:28-05:00	"Incident on #GLine from Church Avenue Station to Smith Street-9th Street Station https://t.co/DV8xriVgPG"	[40.642857, -73.979359]	40.642857	-73.979359	76.0
834245195524870145	2017-02-21 22:35:28-05:00	"Incident on #FLine NB from Church Avenue Station to Smith Street-9th Street Station https://t.co/asUysiJr1k"	[40.642857, -73.979359]	40.642857	-73.979359	76.0
834245195411623936	2017-02-21 22:35:28-05:00	"Incident on #FLine NB from Church Avenue Station to Smith Street-9th Street Station https://t.co/yrrQv7LDBu"	[40.642857, -73.979359]	40.642857	-73.979359	76.0
[national-id]	2017-02-21 22:35:28-05:00	"Incident on #FLine NB from Church Avenue Station to Smith Street-9th Street Station https://t.co/s9TPJUuOFk"	[40.642857, -73.979359]	40.642857	-73.979359	76.0
834245196070125568	2017-02-21 22:35:28-05:00	"Incident on #GLine from Church Avenue Station to Smith Street-9th Street Station https://t.co/yrrQv7LDBu"	[40.642857, -73.979359]	40.642857	-73.979359	76.0
834245196170792960	2017-02-21 22:35:28-05:00	"Incident on #GLine from Church Avenue Station to Smith Street-9th Street Station https://t.co/asUysiJr1k"	[40.642857, -73.979359]	40.642857	-73.979359	76.0
834245196191760386	2017-02-21 22:35:28-05:00	"This Sat- The Bust Down w/ guest Dj Lupe Loop bringin' the hot vinyl for maximum dancing\u2026 https://t.co/cenoWb3BXG"	[40.71407532, -73.95591239]	40.71407532	-73.95591239	80.0
834245229142237184	2017-02-21 22:35:36-05:00	"Another one from tonight #schooltimememories #backagain #schoolfriendsarethebest #Loveuloads \ud83d\ude18\ud83d\ude18\ud83d\ude18\u2026 https://t.co/Krv20vnq4w"	[40.75839, -73.98644]	40.75839	-73.98644	67.0
834245244031995905	2017-02-21 22:35:40-05:00	"Here's another peek at the videos I've been making to announce the @ranesespieces 2017 season \ud83c\udfbe\u2026 https://t.co/JyNG6rlw9P"	[40.71991471, -73.84927797]	40.71991471	-73.84927797	44.0
834245303322689537	2017-02-21 22:35:54-05:00	"Bright lights big city @ Midtown Manhattan https://t.co/EJ37NJfcTG"	[40.747, -73.986]	40.747	-73.986	59.0
834245359090225152	2017-02-21 22:36:07-05:00	"\ud83c\udfd9\ud83c\udf04\ud83d\ude8a @ New York, New York https://t.co/7MPUgfo81h"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834245436563128322	2017-02-21 22:36:26-05:00	"Cuz you my boo @ Harlem\u2013125th Street https://t.co/Zog65Qht1R"	[40.8052, -73.939]	40.8052	-73.939	52.0
834245437267771393	2017-02-21 22:36:26-05:00	"NYFW - Madison Square Garden \nDesigner: @ydamyssimo .\n.\n.\n.\n.\n#nyfw #fashionpost #instastyle\u2026 https://t.co/voS6XaJzNe"	[40.75063, -73.993744]	40.75063	-73.993744	62.0
834245469471645697	2017-02-21 22:36:34-05:00	"She's a\u2026 https://t.co/k8WmrqHRV2"	[40.75133716, -73.98663282]	40.75133716	-73.98663282	66.0
834245492620087296	2017-02-21 22:36:39-05:00	"Portrait #newyork #nyc #model #model-shoot #nikon85mm #photography #fashion #banksy #nikond610\u2026 https://t.co/0kliCPmP45"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834245516938641408	2017-02-21 22:36:45-05:00	"\ud83d\uddfd\ud83c\udf63 (at @HaruSushi in New York, NY) https://t.co/hLBazcRna6 https://t.co/UltDyNkuHx"	[40.75723877, -73.98741916]	40.75723877	-73.98741916	67.0
834245541986914304	2017-02-21 22:36:51-05:00	"\ud83c\udf09\ud83c\udf09\ud83c\udf06\ud83c\udf06\ud83c\uddfa\ud83c\uddf8\ud83d\udcf8 @ Brooklyn Bridge https://t.co/hq2VVRBScY"	[40.70433979, -73.99525108]	40.70433979	-73.99525108	75.0
834245544625192961	2017-02-21 22:36:52-05:00	"A05974 [NEW] Adds Prader-Willi to the definition of developmental disorder. https://t.co/iU8vDRFGFJ"	[40.77112, -73.97419]	40.77112	-73.97419	80.0
834245572903047169	2017-02-21 22:36:58-05:00	"How to approach women 101. #truth #advice \n.\n.\n.\n#funnymemes #relatable #collegelife #booty\u2026 https://t.co/NClcObJt71"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834245613504122881	2017-02-21 22:37:08-05:00	"Our team just won #BestinShow at the #adrianawards. That calls for martinis, right? Big shouts\u2026 https://t.co/EGUDlalEOT"	[40.75664708, -73.98455489]	40.75664708	-73.98455489	68.0
834245652636897281	2017-02-21 22:37:17-05:00	"The devil ain't got no power over me!\u2026 https://t.co/EnohOa8svc"	[40.68223, -73.90935]	40.68223	-73.90935	45.0
834245654142713856	2017-02-21 22:37:18-05:00	"#noodletown #hongkong #imissyou #love #canton #cuisine #family @jasonlicker @joshgreenspan\u2026 https://t.co/tK0sG7B4pf"	[40.71500756, -73.9968983]	40.71500756	-73.9968983	66.0
834245673281150977	2017-02-21 22:37:22-05:00	"Another awesome piece that will be for sale at our upcoming benefit art show for @bestfriends ,\u2026 https://t.co/0UfRATtlQc"	[40.71529978, -73.96309107]	40.71529978	-73.96309107	80.0
834245676829667328	2017-02-21 22:37:23-05:00	"Inspecting the waters. @ The Metropolitan Museum of Art, New York https://t.co/a1Ihk2IUGR"	[40.77913521, -73.96294804]	40.77913521	-73.96294804	73.0
834245684664627204	2017-02-21 22:37:25-05:00	"Can God Even Entrust You Yet?\nBe the Godly Person Your Looking For \ud83d\udc40\ud83d\udc40\ud83d\udc40\ud83d\udc40\n#bedcheck\u2757\ufe0f\u2757\ufe0f\u2757\ufe0f\u2757\ufe0f @\u2026 https://t.co/mhGndEWWCv"	[40.8941, -73.9087]	40.8941	-73.9087	83.0
834245746207645697	2017-02-21 22:37:40-05:00	"#iphonephotography #blackandwhitephotography @ The Metropolitan Museum of Art, New York https://t.co/scMDG8KEdE"	[40.77913521, -73.96294804]	40.77913521	-73.96294804	73.0
834245790763724801	2017-02-21 22:37:50-05:00	"A helluva town. ginblossoms @bbkingbluesnyc 2/22/2017 @ Times Square, New York City https://t.co/hAsquqJGHM"	[40.75839, -73.98644]	40.75839	-73.98644	67.0
834245794815496192	2017-02-21 22:37:51-05:00	"#Repost @montanoy27 with @repostapp\n\u30fb\u30fb\u30fb\n\ud83c\udfb6\ud83c\udfbc\ud83c\udfb5 josealmont1 lapiedra_debonao PRESENTA A\u2026 https://t.co/GcgyLY8yk5"	[40.86266, -73.90697]	40.86266	-73.90697	59.0
834245798862979072	2017-02-21 22:37:52-05:00	"#Repost @montanoy27 with @repostapp\n\u30fb\u30fb\u30fb\n\ud83c\udfb6\ud83c\udfbc\ud83c\udfb5 josealmont1 lapiedra_debonao PRESENTA A\u2026 https://t.co/K0LPYNTLlK"	[40.86266, -73.90697]	40.86266	-73.90697	59.0
834245823542210562	2017-02-21 22:37:58-05:00	"This way\ud83d\udc49\ud83c\udffcto the m\u13af\u13b4 \u13c2\u13af\u13bf\u13bf\u13cb\u1587'\u13a6 tea party! #teatime #statesidetravels\u2026 https://t.co/VevhnwcBbW"	[40.76528944, -73.9658138]	40.76528944	-73.9658138	71.0
834245825773596672	2017-02-21 22:37:59-05:00	"#williamsburg #brooklyn @ Williamsburg, Brooklyn https://t.co/flJoYLahZM"	[40.7, -73.95]	40.7	-73.95	73.0
834245846287921152	2017-02-21 22:38:03-05:00	"I'm at The Narrows in Brooklyn, NY https://t.co/RpQi5XTNhm"	[40.70405008, -73.93080264]	40.70405008	-73.93080264	86.0
834245870036119553	2017-02-21 22:38:09-05:00	"Celebrating Women in Food!\n.\nSo grateful to be a part of this wonderful and inspiring wellness\u2026 https://t.co/IYjDw0V4Gs"	[40.7221149, -73.9569551]	40.7221149	-73.9569551	85.0
834245917624647682	2017-02-21 22:38:20-05:00	"I'm at Lone Wolf in Brooklyn, NY https://t.co/wwKv5KuuiJ"	[40.69431645, -73.93045676]	40.69431645	-73.93045676	85.0
834245947961978880	2017-02-21 22:38:28-05:00	"Did a little bear hunting this weekend at Hunter Mtn with ski mom Eileen...quite fun! Especially\u2026 https://t.co/MQkzKDTIEg"	[42.20458331, -74.21098239]	42.20458331	-74.21098239	-1
834246003951820801	2017-02-21 22:38:41-05:00	"50 // 3:10 To Brooklyn // I will not be buying the Supreme Metrocard. It's the latest levels of\u2026 https://t.co/Voc4VgwjFg"	[40.7373, -73.9968]	40.7373	-73.9968	66.0
834246017511989248	2017-02-21 22:38:44-05:00	"Bribery at its finest @adriennesmithh @ Le Coq Rico - Bistro of beautiful birds https://t.co/3LN0wvYUN8"	[40.73867, -73.98879]	40.73867	-73.98879	65.0
834246021504983041	2017-02-21 22:38:45-05:00	"#nyc may not sleep, but I sure do\u270c\ud83c\udffe\ud83d\ude34 #parentlife #nokidsheretowakemeorkeepmeup\u2026 https://t.co/bFu0CfOJSL"	[40.747, -73.986]	40.747	-73.986	59.0
834246025418309636	2017-02-21 22:38:46-05:00	"#NYFW\u00a0\nA Proud Moment.\n.\n.\nAnthony Rubio\u00a0\nWomen's Wear &amp; Canine Couture\u00a0\nFall/Winter\u2026 https://t.co/SdslEjVF4L"	[40.7211, -73.9858]	40.7211	-73.9858	74.0
834246052811329537	2017-02-21 22:38:53-05:00	"@naveen Finally getting to be that time of year!"	[40.67656046, -73.97075822]	40.67656046	-73.97075822	70.0
834246132377198593	2017-02-21 22:39:12-05:00	"[ T H E E M P I R E N I G H T ] \ud83d\uddfd #nyc #landscape #photography @ Flatiron District, NYC https://t.co/TZhssfCVN8"	[40.74114, -73.99011]	40.74114	-73.99011	65.0
834246136890277891	2017-02-21 22:39:13-05:00	"Just posted a photo @ Hamilton Heights Neighborhood https://t.co/2qSwuGxIho"	[40.8267175, -73.9505465]	40.8267175	-73.9505465	55.0
834246150878277632	2017-02-21 22:39:16-05:00	"Rockstar!! #blondiehilton #kyliecosmetics #nyxlingerie #katvondeyeliner #laproconcealer\u2026 https://t.co/WWhqcRbGHr"	[40.66305556, -73.94472222]	40.66305556	-73.94472222	65.0
834246153524875265	2017-02-21 22:39:17-05:00	"\ud83d\ude0a\u2744\ufe0f @ Central Park https://t.co/cWjcXgLZlS"	[40.77274259, -73.972216]	40.77274259	-73.972216	76.0
834246154485383169	2017-02-21 22:39:17-05:00	"One more before the nightfall. Have a lovely night\u2026 https://t.co/ubCgFyQu82"	[40.75133716, -73.98663282]	40.75133716	-73.98663282	66.0
834246156490268680	2017-02-21 22:39:17-05:00	"Just a regular schmegular Sunday with swecht33 tea_moe_te jq318 @ Tavern62 by David Burke https://t.co/CcVTLxRYGC"	[40.76437, -73.96716]	40.76437	-73.96716	72.0
834246167441481729	2017-02-21 22:39:20-05:00	"#GodBless \ud83c\uddfa\ud83c\uddf8 #America @ One World Trade Center https://t.co/RPh5E2BbaP"	[40.71234533, -74.01297836]	40.71234533	-74.01297836	72.0
834246169119248384	2017-02-21 22:39:20-05:00	"All your hard work's going to pay off one day Jon... You're right about this. \u2708\ufe0f\n\ud83d\udcf8 @amwfilms @\u2026 https://t.co/zO2TbbmAtA"	[40.747, -73.986]	40.747	-73.986	59.0
834246169748504576	2017-02-21 22:39:21-05:00	"Do Something. One month into the Trump administration and the fight\u2026 https://t.co/WWfL2iNgBI"	[40.73553854, -73.99063653]	40.73553854	-73.99063653	62.0
834246175482011648	2017-02-21 22:39:22-05:00	"Gorgeous gams and a bodacious booty aren't the only prizes you can win with a great workout\u2026 https://t.co/EcwDbyBafj"	[40.76455, -73.97847]	40.76455	-73.97847	73.0
834246179999277060	2017-02-21 22:39:23-05:00	"Is there a city or country that you feel you belong to? Other than your home town? New York City\u2026 https://t.co/zOspaoYmtj"	[40.70433979, -73.99525108]	40.70433979	-73.99525108	75.0
834246191143608320	2017-02-21 22:39:26-05:00	"Trust your #hustle @ New York, New York https://t.co/MScYJ38cWq"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834246204821209089	2017-02-21 22:39:29-05:00	"Closure on #West21StStreet WB from 7th Avenue to 8th Avenue https://t.co/DJAlGIniQ9"	[40.743395, -73.997994]	40.743395	-73.997994	64.0
834246213675397122	2017-02-21 22:39:31-05:00	"Tailban Gorilla Hosted By @idigher Gra Day #spinrilla #talibangorilla #xxlfreshman2017\u2026 https://t.co/B09UWChCra"	[40.76578069, -73.98195615]	40.76578069	-73.98195615	66.0
834246234005237764	2017-02-21 22:39:36-05:00	"THE KING'S ARMY UPDATE:  Shabz has his game face on as the gym trolls try to hold him back. Todd\u2026 https://t.co/bd8dnZx84s"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834246253655519233	2017-02-21 22:39:41-05:00	"\u263a\ud83e\udd17 @ Central Park https://t.co/UtPwcRbFu7"	[40.77274259, -73.972216]	40.77274259	-73.972216	76.0
834246262585249792	2017-02-21 22:39:43-05:00	"#Repost @montanoy27 with @repostapp\n\u30fb\u30fb\u30fb\nEste y todos los Mi\u00e9rcoles  La presentaci\u00f3n de Janet  La\u2026 https://t.co/3GM9nokQZq"	[40.8699577, -73.9154936]	40.8699577	-73.9154936	80.0
834246266007801858	2017-02-21 22:39:44-05:00	"#Repost @montanoy27 with @repostapp\n\u30fb\u30fb\u30fb\nEste y todos los Mi\u00e9rcoles  La presentaci\u00f3n de Janet  La\u2026 https://t.co/5n0f3k9BDN"	[40.8699577, -73.9154936]	40.8699577	-73.9154936	80.0
834246325722050560	2017-02-21 22:39:58-05:00	"I do luv this city! #bigcitythinking @ Times Square, New York City https://t.co/1UrNjPAyFl"	[40.75839, -73.98644]	40.75839	-73.98644	67.0
834246451895078914	2017-02-21 22:40:28-05:00	"Just posted a photo @ George Washington Bridge https://t.co/7FGroRx0Uv"	[40.8529434, -73.9669189]	40.8529434	-73.9669189	15.0
834246471134375936	2017-02-21 22:40:32-05:00	"Zombies In Miami (@zombiesinmiami) on BIS right now for the first half of tonight's show, then\u2026 https://t.co/OpomWPHLDA"	[40.73118191, -73.99529273]	40.73118191	-73.99529273	63.0
834246511647010817	2017-02-21 22:40:42-05:00	"Happy Birthday Bro!  therealdjwavy  #djwavy #therealdjwavy #music #party #lit #fire #satnight\u2026 https://t.co/zi4HNyIfHg"	[40.7638512, -73.9975815]	40.7638512	-73.9975815	67.0
834246521893900290	2017-02-21 22:40:45-05:00	"consistency in every aspect of my life is KEY right now"	[40.827112, -73.922018]	40.827112	-73.922018	55.0
834246524834086912	2017-02-21 22:40:45-05:00	"Lush, rich, creamy, stout. - Drinking a Sumi Ink by @GrimmAles @ City Hops  \u2014 https://t.co/t4VBC1YWKR"	[40.7615, -73.9639]	40.7615	-73.9639	75.0
834246537446252544	2017-02-21 22:40:48-05:00	"Definitely enjoyed myself at the NY Showcase a few months back.. S/o to photographer\u2026 https://t.co/TewRIXKFx4"	[40.79178, -73.94084]	40.79178	-73.94084	53.0
834246560821153796	2017-02-21 22:40:54-05:00	"Post-grooming w/ a bow in her hair @ Ditmas Park, Brooklyn https://t.co/t4306B1XKZ"	[40.63755759, -73.96574877]	40.63755759	-73.96574877	76.0
834246661274730501	2017-02-21 22:41:18-05:00	"#BlackBoyJoy by @bluephotonyc. I love my brothers!!! \ud83d\udda4\ud83d\udda4\ud83d\udda4 #bluephotography #blackboymagic\u2026 https://t.co/nq3Ph2uUKq"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834246691838627840	2017-02-21 22:41:25-05:00	"It's only been a week, but I missed these goons. #reunion #disgraced #friendship #porktenderloin\u2026 https://t.co/8OKbU6neCe"	[40.73326, -74.0057099]	40.73326	-74.0057099	68.0
834246697660317696	2017-02-21 22:41:26-05:00	"\u201cCuando un grupo de amigos no enrolados en ning\u00fan equipo se disponen para jugar, tiene lugar una\u2026 https://t.co/vU5im3HQpy"	[40.75906157, -73.97936699]	40.75906157	-73.97936699	71.0
834246705839210496	2017-02-21 22:41:28-05:00	"Butters for president #amanwithacat #catstagram #postelection #notmypresident #vegan @ Albany,\u2026 https://t.co/jKhBL691kj"	[42.6598, -73.7813]	42.6598	-73.7813	-1
834246721685299200	2017-02-21 22:41:32-05:00	"Gorgeous Hotel Lobby with live music. #theroxyhotel @ The Roxy Hotel NYC https://t.co/HvlIiKw4Bh"	[40.71939502, -74.00485466]	40.71939502	-74.00485466	68.0
834246725854437381	2017-02-21 22:41:33-05:00	"Homemade hot wings \ud83d\udd25 x olive oil fried plantains x greens get in mah belly \ud83e\udd17\ud83e\udd17\ud83d\ude0d\ud83d\ude0d\n\n#paleofood\u2026 https://t.co/alsdZOVtDO"	[40.685278, -73.986944]	40.685278	-73.986944	67.0
834246746473586688	2017-02-21 22:41:38-05:00	"#pantyraiders wait on it #2017\nwere back #bwoodknows #godzilla #usa @ Wood Shoppe by BWOOD https://t.co/z4lRSSy26j"	[40.82916327, -73.87048054]	40.82916327	-73.87048054	53.0
834246760461639680	2017-02-21 22:41:41-05:00	"Just posted a photo @ New York, New York https://t.co/QT6tqUMwcV"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834246775221387266	2017-02-21 22:41:45-05:00	"burundanga!! Una realidad en proceso!! Vamos a terminar esto mi gente delen al link on my bio! Y\u2026 https://t.co/2D3iXSFUrt"	[40.8437004, -73.9374237]	40.8437004	-73.9374237	49.0
834246821895618560	2017-02-21 22:41:56-05:00	"\ub274\uc695 \uc0ac\ub294 \uce5c\uad6c \ub530\ub77c \ud604\uc9c0\uc778 \ub180\uc544~^^ \ubd80\ub2f4 \uc5c6\ub294 \ub9db\uc9d1~ Near Central Park #sisters #happy #meal #newyork #usa #\ub274\uc695\uc77c\uc0c1 #\ub274\uc695\u2026 https://t.co/ObYNcpCQ8Z"	[40.77274259, -73.972216]	40.77274259	-73.972216	76.0
834246860965416962	2017-02-21 22:42:05-05:00	"I'm never disappointed when xhekkin in on one of New York'z rising starz\ud83c\udf20.. Hailing from East\u2026 https://t.co/jEFcRsAclz"	[40.66666667, -73.88222222]	40.66666667	-73.88222222	52.0
834246900064870400	2017-02-21 22:42:15-05:00	"Howard Bound (@ MTA Subway - Fulton St (A/C/J/Z/2/3/4/5) - @nyctsubwayscoop in New York, NY) https://t.co/e1lcpipU6w"	[40.70978306, -74.00729233]	40.70978306	-74.00729233	75.0
834246933371822080	2017-02-21 22:42:23-05:00	"Just gonna sit this right here \ud83d\ude0a good night @ New York, New York https://t.co/RPXBmFDSJj"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834246945677963264	2017-02-21 22:42:26-05:00	"THE KING'S ARMY UPDATE:  Chazy following my instructions and adding volume to her training\u2026 https://t.co/XxoPEsC6zO"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834246966926249986	2017-02-21 22:42:31-05:00	"This is one Artist that is sure to have FUN I. All he does. He has the magic to share his inner\u2026 https://t.co/OPJHDXVGEt"	[40.723056, -74.000833]	40.723056	-74.000833	66.0
834246967970627584	2017-02-21 22:42:31-05:00	"Construction on #GeorgeWashingtonBridge WB from New York Side/Upper Level to New Jersey Side/Upper Level https://t.co/DN2nAyTZ6v"	[40.850128, -73.945304]	40.850128	-73.945304	55.0
834246967987429376	2017-02-21 22:42:31-05:00	"Construction on #GeorgeWashingtonBridge WB from New York Side/Upper Level to New Jersey Side/Upper Level https://t.co/s1lo7uIIXt"	[40.850128, -73.945304]	40.850128	-73.945304	55.0
834247006902185984	2017-02-21 22:42:40-05:00	"Pikete a los ojos... @ New York, New York https://t.co/wIy9w1w20n"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834247021993263104	2017-02-21 22:42:44-05:00	"Hungry and bored and over waiting  so.....\n#gay #gayselfie #instagay #gaystagram #gayscruff\u2026 https://t.co/rIRZ4hUzzQ"	[40.774456, -73.959477]	40.774456	-73.959477	74.0
834247030134423554	2017-02-21 22:42:46-05:00	"Brothers in town for the week.... Rangerstown that is \ud83d\udc99\u2764 #NYR\n.\n.\n.\n.\n.\n.\n.\n.\n#rangerstown\u2026 https://t.co/uQPXBbrHHl"	[40.7506734, -73.9923478]	40.7506734	-73.9923478	62.0
834247036404903937	2017-02-21 22:42:47-05:00	"I rarely ask my friends or people for anything, I never want to lean on my friendships or set\u2026 https://t.co/eb7BTeTa8E"	[40.6811253, -73.97512058]	40.6811253	-73.97512058	61.0
834247039022202880	2017-02-21 22:42:48-05:00	"I love Graft!!! So sour delicious and fun - Drinking a Comes &amp; Gose by @Graftcider at @covenhovennyc  \u2014 https://t.co/REr0E80eCS"	[40.6752, -73.9601]	40.6752	-73.9601	76.0
834247046102208512	2017-02-21 22:42:50-05:00	"Happiest of Birthdays to one of the most self-less people out there\u2026 https://t.co/Z375YGYHVj"	[40.71444, -74.01581]	40.71444	-74.01581	66.0
834247068440989696	2017-02-21 22:42:55-05:00	"\ud83d\ude01\ud83d\ude01\ud83d\ude01\n______________________________ \nHi, I'm Isabel! After struggling with my weight for what\u2026 https://t.co/NFuxdRx21c"	[40.84576, -73.8587]	40.84576	-73.8587	61.0
834247108987338757	2017-02-21 22:43:05-05:00	"\"Even though they were well protected, #glyptodonts weren't invincible. The proof is the two\u2026 https://t.co/hkNAGKYKGb"	[40.78067282, -73.97351821]	40.78067282	-73.97351821	68.0
834247147772080128	2017-02-21 22:43:14-05:00	"\u2716\ufe0f Layers and Lights \u2716\ufe0f #gomeshair #balayage #highlights #haircontour #livedinhair #oribehair\u2026 https://t.co/f4MzBg2NAu"	[40.723056, -74.000833]	40.723056	-74.000833	66.0
834247216235700224	2017-02-21 22:43:30-05:00	"BKFoxx's 2017 Year of the Rooster / Big Ronnie &amp; Street Art 2.21.17\n--------\n@bkfoxx\u2026 https://t.co/EcWCBkrlbY"	[40.71844, -73.9941]	40.71844	-73.9941	69.0
834247234199904257	2017-02-21 22:43:34-05:00	"Light the way \ud83d\udca1\ud83c\udf03 (On a side note: excited to be heading there for a special store event tomorrow\u2026 https://t.co/cV4m0aNqvc"	[40.703717, -74.016094]	40.703717	-74.016094	72.0
834247242060091392	2017-02-21 22:43:36-05:00	"MY BIGGEST FEAR \u2013 Public Speaking  https://t.co/3B6lDqL4WL"	[40.7207559, -74.0007613]	40.7207559	-74.0007613	62.0
834247310678822913	2017-02-21 22:43:53-05:00	"Manhattan \ud83d\udc95 city that never sleeps!! #blondiehilton @ Manhattan, New York https://t.co/renfTrkA3k"	[40.7779, -73.9675]	40.7779	-73.9675	75.0
834247332518567937	2017-02-21 22:43:58-05:00	"This way\ud83d\udc49\ud83c\udffcto the m\u13af\u13b4 \u13c2\u13af\u13bf\u13bf\u13cb\u1587'\u13a6 tea party! #teatime #statesidetravels\u2026 https://t.co/QgB3nRacA7"	[40.76528944, -73.9658138]	40.76528944	-73.9658138	72.0
834247362113474567	2017-02-21 22:44:05-05:00	"@andrewperloff @dpshow Kawhi Leonard like efficiency https://t.co/WEilAMkq36"	[40.75675676, -73.95235036]	40.75675676	-73.95235036	92.0
834247367415074817	2017-02-21 22:44:06-05:00	"This #job might be a great fit for you: Direct Support Professional - https://t.co/QLHbuT1Fhx #AndoverTownship, NJ #Hiring"	[41.0155479, -74.7295522]	41.0155479	-74.7295522	22.0
834247395139543040	2017-02-21 22:44:13-05:00	"#creatureofthebeltway2017-18-2  https://t.co/yY7uNSl0bL"	[40.7207559, -74.0007613]	40.7207559	-74.0007613	62.0
834247425799905280	2017-02-21 22:44:20-05:00	"How I feel waiting for the A train rn @ New York, New York https://t.co/bBbm8ZpJmf"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834247426198347781	2017-02-21 22:44:20-05:00	"Thanks for the shot \"Peter\" at @canoestudios/shopstyle.  Forgot to get his info but we had a\u2026 https://t.co/cYlZsLOurr"	[40.7517123, -74.00665283]	40.7517123	-74.00665283	65.0
834247426810793984	2017-02-21 22:44:20-05:00	"\u25cf\u25a0\u25cf\u25cf \u25a0\u25a0\u25a0 \u25cf\u25cf\u25cf\u25a0 \u25cf @ New York, New York https://t.co/sAdO8rMEn4"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
834247436914790400	2017-02-21 22:44:23-05:00	"Just posted a photo @ The Cloisters https://t.co/7XzBHkQYJW"	[40.86484, -73.931905]	40.86484	-73.931905	57.0
834247521149059072	2017-02-21 22:44:43-05:00	"#chrisbrownsingingbachata #saywhat #chrisbrownXprinceroyce chrisbrownofficial @ Bachateame Mama https://t.co/cpiIjmPM5G"	[40.759033, -73.985872]	40.759033	-73.985872	68.0
834247611276226560	2017-02-21 22:45:04-05:00	"Fin. (@ \ud83d\udc9b\ud83d\udc6f\ud83d\udc51\ud83c\udf7e\ud83d\udc4b\ud83c\udffc in New York, NY) https://t.co/lZiO9gcIQP https://t.co/FynjS0scVO"	[40.79504564, -73.97080973]	40.79504564	-73.97080973	59.0
834247679370784768	2017-02-21 22:45:20-05:00	"Moody pics are cool with my curlz. Thank you again, I love every picture! \n\u2022\n\u2022\n\ud83d\udcf8: @silasgreen1 @\u2026 https://t.co/aoKgnlvJ7L"	[40.723056, -74.000833]	40.723056	-74.000833	66.0
834247679391703040	2017-02-21 22:45:20-05:00	"Home sweet home \ud83d\udc97 @ West Village https://t.co/NIbQuxccuy"	[40.7358, -74.0036]	40.7358	-74.0036	61.0
834247698563883009	2017-02-21 22:45:25-05:00	"THE KING'S ARMY UPDATE:  Moe has a bad hamstrings injury but we are working through it. Kitty\u2026 https://t.co/9sWwL8OS4Y"	[40.7142, -74.0064]	40.7142	-74.0064	65.0
